datetime,precip,temp,pressure,humidity_perc,windspeed,sw,pressure_Pa,temp_K,spechum,wind_ms_3m,LW_wm2
2013-12-26 09:00:00,0.0,9.875,1026.1,62.2,0.6,70,102609.99999999999,283.025,0.004589122525652448,0.19999999999999998,251.201
2013-12-26 10:00:00,0.0,12.025,1026.075,55.5,0.4,622,102607.5,285.17499999999995,0.004723844536922998,0.13333333333333333,257.593
2013-12-26 11:00:00,0.0,13.4,1025.6,49.6,0.4,1260,102559.99999999999,286.54999999999995,0.004621955529857729,0.13333333333333333,257.593
2013-12-26 12:00:00,0.0,13.475,1025.15,42.6,0.7,661,102515.00000000001,286.625,0.003990866172216759,0.2333333333333333,257.593
2013-12-26 13:00:00,0.0,13.25,1025.15,40.0,0.7,182,102515.00000000001,286.4,0.003692709862697695,0.2333333333333333,257.897
2013-12-26 14:00:00,0.0,11.325,1024.775,45.3,0.4,122,102477.50000000001,284.47499999999997,0.003686066230357542,0.13333333333333333,257.903
2013-12-26 15:00:00,0.0,10.75,1024.375,49.4,0.5,64,102437.5,283.9,0.003870593904788519,0.16666666666666666,257.903
2013-12-26 16:00:00,0.0,9.4,1024.3249999999998,46.0,0.5,19,102432.49999999999,282.54999999999995,0.0032930428852458115,0.16666666666666666,268.799
2013-12-26 17:00:00,0.0,8.65,1024.475,51.4,0.5,0,102447.49999999999,281.79999999999995,0.003497533109322772,0.16666666666666666,268.72
2013-12-26 18:00:00,0.0,8.45,1023.875,51.2,0.7,0,102387.5,281.59999999999997,0.0034390651661387935,0.2333333333333333,268.72
2013-12-26 19:00:00,0.0,8.525,1023.95,51.5,0.6,0,102395.0,281.67499999999995,0.003476585924123034,0.19999999999999998,245.272
2013-12-26 20:00:00,0.0,8.65,1024.1,50.7,0.9,0,102409.99999999999,281.79999999999995,0.0034511646036967025,0.3,245.211
2013-12-26 21:00:00,0.0,8.375,1023.775,50.1,0.8,0,102377.5,281.525,0.003348437283738841,0.26666666666666666,245.211
2013-12-26 22:00:00,0.0,8.425,1023.625,47.5,0.9,0,102362.5,281.575,0.0031859144877357712,0.3,246.381
2013-12-26 23:00:00,0.0,8.25,1023.575,46.2,0.7,0,102357.5,281.4,0.0030622993681233526,0.2333333333333333,246.318
2013-12-27 00:00:00,0.0,8.6,1023.15,46.2,0.7,0,102315.0,281.75,0.003137133122017938,0.2333333333333333,246.318
2013-12-27 01:00:00,0.0,8.175,1022.775,42.9,0.9,0,102277.5,281.325,0.002831330691747157,0.3,259.538
2013-12-27 02:00:00,0.0,8.149999999999999,1022.675,41.4,0.6,0,102267.5,281.29999999999995,0.0027279631965198476,0.19999999999999998,259.538
2013-12-27 03:00:00,0.0,8.35,1022.725,42.0,0.7,0,102272.5,281.5,0.0028051943092126607,0.2333333333333333,259.538
2013-12-27 04:00:00,0.0,8.575,1022.4,42.6,0.7,0,102240.0,281.72499999999997,0.0028899073603663584,0.2333333333333333,256.056
2013-12-27 05:00:00,0.0,7.6,1022.275,43.9,0.7,0,102227.5,280.75,0.002787456858489687,0.2333333333333333,256.056
2013-12-27 06:00:00,0.0,6.75,1022.125,47.4,0.6,0,102212.5,279.9,0.002839939879135894,0.19999999999999998,256.056
2013-12-27 07:00:00,0.0,5.825,1021.975,53.4,0.5,0,102197.5,278.97499999999997,0.00300215512673579,0.16666666666666666,257.856
2013-12-27 08:00:00,0.0,6.95,1022.25,53.6,0.5,49,102225.0,280.09999999999997,0.0032554074046361728,0.16666666666666666,257.856
2013-12-27 09:00:00,0.0,7.2,1022.675,36.6,0.7,187,102267.5,280.34999999999997,0.0022603792921632817,0.2333333333333333,257.911
2013-12-27 10:00:00,0.0,7.8,1022.95,42.3,0.3,438,102295.0,280.95,0.0027209459247196743,0.09999999999999999,259.54
2013-12-27 11:00:00,0.0,9.55,1022.875,40.5,0.4,1121,102287.5,282.7,0.0029328483193152553,0.13333333333333333,259.54
2013-12-27 12:00:00,0.0,9.25,1022.525,33.5,0.8,645,102252.5,282.4,0.0023782810979451233,0.26666666666666666,259.54
2013-12-27 13:00:00,0.0,8.725,1021.725,38.9,0.9,268,102172.5,281.875,0.002667591149397195,0.3,260.455
2013-12-27 14:00:00,0.0,7.3,1022.225,38.6,0.9,183,102222.5,280.45,0.0024013231429445875,0.3,260.455
2013-12-27 15:00:00,0.0,5.85,1022.1,41.2,0.9,56,102210.0,279.0,0.0023199968502266807,0.3,260.448
2013-12-27 16:00:00,0.0,4.925,1022.375,46.8,0.6,13,102237.5,278.075,0.002470676102788568,0.19999999999999998,213.302
2013-12-27 17:00:00,0.0,3.275,1023.2,52.5,0.5,0,102320.0,276.42499999999995,0.0024665276107235863,0.16666666666666666,213.238
2013-12-27 18:00:00,0.0,2.05,1023.3,64.8,0.4,0,102330.0,275.2,0.0027905084474365294,0.13333333333333333,213.238
2013-12-27 19:00:00,0.0,1.775,1023.375,69.5,0.5,0,102337.5,274.92499999999995,0.002934466425878545,0.16666666666666666,257.611
2013-12-27 20:00:00,0.0,2.65,1023.5,68.7,0.5,0,102350.0,275.79999999999995,0.0030869504680116574,0.16666666666666666,257.611
2013-12-27 21:00:00,0.0,2.575,1023.75,62.5,0.3,0,102375.0,275.72499999999997,0.0027927569276758406,0.09999999999999999,257.591
2013-12-27 22:00:00,0.0,2.6750000000000003,1024.1,61.3,0.2,0,102409.99999999999,275.825,0.002757717729938254,0.06666666666666667,254.09
2013-12-27 23:00:00,0.0,2.475,1024.625,64.3,0.2,0,102462.5,275.625,0.0028504004915026484,0.06666666666666667,254.09
2013-12-28 00:00:00,0.0,1.0,1024.575,68.7,0.2,0,102457.5,274.15,0.002740587480160429,0.06666666666666667,254.09
2013-12-28 01:00:00,0.0,0.175,1024.825,81.6,0.3,0,102482.5,273.325,0.0030661678205989216,0.09999999999999999,250.785
2013-12-28 02:00:00,0.0,-0.4,1025.275,87.9,0.3,0,102527.50000000001,272.75,0.0031664007770194225,0.09999999999999999,250.778
2013-12-28 03:00:00,0.0,-0.5,1025.8,84.6,0.4,0,102580.0,272.65,0.0030238610456956795,0.13333333333333333,250.778
2013-12-28 04:00:00,0.0,-0.725,1025.85,77.7,0.5,0,102584.99999999999,272.42499999999995,0.0027318984922241178,0.16666666666666666,233.531
2013-12-28 05:00:00,0.0,-1.025,1026.025,82.0,0.5,0,102602.50000000001,272.125,0.002820073266784227,0.16666666666666666,233.531
2013-12-28 06:00:00,0.0,-1.05,1026.2,79.0,0.5,0,102620.0,272.09999999999997,0.0027114707423837804,0.16666666666666666,233.531
2013-12-28 07:00:00,0.0,-0.925,1026.4,79.1,0.4,0,102640.00000000001,272.22499999999997,0.0027393103991395227,0.13333333333333333,255.349
2013-12-28 08:00:00,0.0,0.6499999999999999,1026.4,67.2,0.5,0,102640.00000000001,273.79999999999995,0.0026093198032360993,0.16666666666666666,255.433
2013-12-28 09:00:00,0.0,1.5,1026.95,47.2,0.3,44,102695.0,274.65,0.0019472446680273655,0.09999999999999999,255.433
2013-12-28 10:00:00,0.0,4.725,1027.125,49.4,0.3,567,102712.5,277.875,0.0025599019078199918,0.09999999999999999,255.812
2013-12-28 11:00:00,0.0,5.7,1027.075,30.4,1.0,1220,102707.5,278.84999999999997,0.0016859480636125742,0.3333333333333333,255.812
2013-12-28 12:00:00,0.0,5.8,1026.675,27.4,0.9,698,102667.5,278.95,0.001530728422473759,0.3,255.812
2013-12-28 13:00:00,0.0,5.375,1025.975,34.2,0.5,196,102597.49999999999,278.525,0.0018563934968037616,0.16666666666666666,250.163
2013-12-28 14:00:00,0.0,3.975,1025.825,38.8,0.2,133,102582.5,277.125,0.001910134614330534,0.06666666666666667,250.163
2013-12-28 15:00:00,0.0,2.55,1026.3,45.8,0.3,27,102630.0,275.7,0.0020378237788932557,0.09999999999999999,250.143
2013-12-28 16:00:00,0.0,2.35,1026.15,54.5,0.5,0,102615.00000000001,275.5,0.002391018909269297,0.16666666666666666,229.2
2013-12-28 17:00:00,0.0,2.175,1026.4,53.5,0.5,0,102640.00000000001,275.325,0.0023175034604272188,0.16666666666666666,229.14
2013-12-28 18:00:00,0.0,2.025,1026.1750000000002,45.6,0.5,0,102617.50000000001,275.17499999999995,0.001954698864943568,0.16666666666666666,229.146
2013-12-28 19:00:00,0.0,1.95,1026.775,46.8,0.4,0,102677.50000000001,275.09999999999997,0.0019942586444541568,0.13333333333333333,248.6
2013-12-28 20:00:00,0.0,1.6,1026.95,47.0,0.4,0,102695.0,274.75,0.0019529367308001512,0.13333333333333333,248.6
2013-12-28 21:00:00,0.0,1.4,1026.825,49.5,0.4,0,102682.5,274.54999999999995,0.0020277866365918788,0.13333333333333333,248.6
2013-12-28 22:00:00,0.0,1.675,1027.175,46.3,0.5,0,102717.5,274.825,0.00193378569276301,0.16666666666666666,250.376
2013-12-28 23:00:00,0.0,1.95,1027.125,46.1,0.6,0,102712.5,275.09999999999997,0.0019637605963101126,0.19999999999999998,250.376
2013-12-29 00:00:00,0.0,1.95,1026.725,43.7,0.6,0,102672.49999999999,275.09999999999997,0.0018622509999143939,0.19999999999999998,250.376
2013-12-29 01:00:00,0.0,2.825,1026.675,43.0,0.6,0,102667.5,275.97499999999997,0.001950246365097481,0.19999999999999998,253.34
2013-12-29 02:00:00,0.0,2.75,1026.2,34.4,0.7,0,102620.0,275.9,0.001552637216142337,0.2333333333333333,253.34
2013-12-29 03:00:00,0.0,2.775,1025.975,32.4,0.6,0,102597.49999999999,275.92499999999995,0.0014652849782211576,0.19999999999999998,253.401
2013-12-29 04:00:00,0.0,2.7,1025.725,31.2,0.7,0,102572.49999999999,275.84999999999997,0.0014038675372600124,0.2333333333333333,266.246
2013-12-29 05:00:00,0.0,2.6,1025.725,30.4,0.2,0,102572.49999999999,275.75,0.0013581917247766587,0.06666666666666667,266.267
2013-12-29 06:00:00,0.0,3.05,1025.65,23.8,0.5,0,102565.00000000001,276.2,0.0010978795450766721,0.16666666666666666,266.267
2013-12-29 07:00:00,0.0,3.625,1025.85,23.3,0.5,0,102584.99999999999,276.775,0.001119137875969528,0.16666666666666666,270.519
2013-12-29 08:00:00,0.0,4.375,1025.125,21.1,0.4,28,102512.5,277.525,0.001069044747585389,0.13333333333333333,270.519
2013-12-29 09:00:00,0.0,5.725,1025.675,23.6,0.4,236,102567.5,278.875,0.0013128864817496947,0.13333333333333333,270.519
2013-12-29 10:00:00,0.0,7.35,1026.0,30.0,0.2,583,102600.0,280.5,0.0018658158071858594,0.06666666666666667,279.897
2013-12-29 11:00:00,0.0,7.925000000000001,1026.175,31.8,0.3,960,102617.5,281.075,0.0020565367044890173,0.09999999999999999,279.838
2013-12-29 12:00:00,0.0,9.0,1025.475,29.3,0.3,817,102547.49999999999,282.15,0.0020394587196343825,0.09999999999999999,279.838
2013-12-29 13:00:00,0.0,8.775,1025.125,31.9,0.2,471,102512.5,281.92499999999995,0.0021876905336192663,0.06666666666666667,283.315
2013-12-29 14:00:00,0.0,8.024999999999999,1024.625,37.9,0.3,370,102462.5,281.17499999999995,0.0024714956557409257,0.09999999999999999,283.379
2013-12-29 15:00:00,0.0,8.200000000000001,1024.525,47.5,0.7,232,102452.50000000001,281.34999999999997,0.003134887170287309,0.2333333333333333,283.379
2013-12-29 16:00:00,0.0,7.15,1023.85,51.3,0.6,52,102385.0,280.29999999999995,0.003153784775632197,0.19999999999999998,261.265
2013-12-29 17:00:00,0.0,5.875,1024.0,50.4,0.4,0,102400.0,279.025,0.002837693072209156,0.13333333333333333,261.265
2013-12-29 18:00:00,0.0,5.375,1024.05,59.0,0.5,0,102405.0,278.525,0.0032085703096411734,0.16666666666666666,261.265
2013-12-29 19:00:00,0.0,5.55,1024.1,64.1,0.4,0,102409.99999999999,278.7,0.003528354355094666,0.13333333333333333,277.012
2013-12-29 20:00:00,0.0,6.125,1023.725,64.4,0.7,0,102372.5,279.275,0.0036901315435887453,0.2333333333333333,277.012
2013-12-29 21:00:00,0.0,6.15,1023.575,65.1,0.6,0,102357.5,279.29999999999995,0.0037372334430931234,0.19999999999999998,277.012
2013-12-29 22:00:00,0.0,6.525,1023.475,65.6,0.7,0,102347.5,279.67499999999995,0.0038649314386260524,0.2333333333333333,277.155
2013-12-29 23:00:00,0.0,6.7,1023.45,56.1,0.6,0,102345.0,279.84999999999997,0.0033453290466093294,0.19999999999999998,277.155
2013-12-30 00:00:00,0.0,6.95,1023.275,58.7,0.5,0,102327.5,280.09999999999997,0.0035615858227762546,0.16666666666666666,277.155
2013-12-30 01:00:00,0.0,6.875,1023.05,63.6,0.5,0,102305.0,280.025,0.003839927068056438,0.16666666666666666,275.372
2013-12-30 02:00:00,0.0,7.5,1023.075,65.7,0.4,0,102307.5,280.65,0.004140039115787565,0.13333333333333333,275.372
2013-12-30 03:00:00,0.0,7.3,1022.75,62.9,0.6,0,102275.0,280.45,0.00391102828734887,0.19999999999999998,275.309
2013-12-30 04:00:00,0.0,7.6,1022.2,63.8,0.7,0,102220.0,280.75,0.004051316534857827,0.2333333333333333,274.423
2013-12-30 05:00:00,0.0,7.475,1021.825,62.2,0.6,0,102182.5,280.625,0.003917588642655736,0.19999999999999998,274.423
2013-12-30 06:00:00,0.0,7.5,1021.7,61.2,0.3,0,102170.0,280.65,0.0038616648219947235,0.09999999999999999,274.476
2013-12-30 07:00:00,0.0,7.075,1021.85,61.4,0.3,0,102185.0,280.22499999999997,0.0037627109123761497,0.09999999999999999,272.189
2013-12-30 08:00:00,0.0,7.15,1021.925,64.3,0.3,48,102192.5,280.29999999999995,0.003960435740440451,0.09999999999999999,272.189
2013-12-30 09:00:00,0.0,7.875,1022.175,62.0,0.5,223,102217.5,281.025,0.004011611992024352,0.16666666666666666,272.189
2013-12-30 10:00:00,0.0,9.425,1022.375,63.8,0.4,418,102237.5,282.575,0.004583720362970606,0.13333333333333333,244.478
2013-12-30 11:00:00,0.0,10.175,1022.3,59.5,0.3,644,102230.0,283.325,0.004495616235854639,0.09999999999999999,244.498
2013-12-30 12:00:00,0.0,10.0,1022.15,53.9,0.9,566,102215.0,283.15,0.004025683486643914,0.3,244.493
2013-12-30 13:00:00,0.0,8.35,1022.175,54.3,0.8,466,102217.5,281.5,0.0036286669205371097,0.26666666666666666,189.619
2013-12-30 14:00:00,0.0,7.574999999999999,1022.5,50.8,1.0,472,102250.0,280.72499999999997,0.0032193691987133883,0.3333333333333333,189.632
2013-12-30 15:00:00,0.0,6.8,1023.025,38.8,0.7,231,102302.5,279.95,0.002330622327625444,0.2333333333333333,189.632
2013-12-30 16:00:00,0.0,5.325,1023.2,40.9,0.4,36,102320.0,278.47499999999997,0.0022183738990336926,0.13333333333333333,188.254
2013-12-30 17:00:00,0.0,4.45,1022.875,43.9,0.3,0,102287.5,277.59999999999997,0.0022408483633718397,0.09999999999999999,188.051
2013-12-30 18:00:00,0.0,3.8,1022.775,39.5,0.4,0,102277.5,276.95,0.0019265456645240632,0.13333333333333333,188.105
2013-12-30 19:00:00,0.0,3.25,1022.375,40.4,0.5,0,102237.5,276.4,0.0018962306665779231,0.16666666666666666,189.577
2013-12-30 20:00:00,0.0,3.35,1022.65,41.1,0.6,0,102265.0,276.5,0.001942238858105909,0.19999999999999998,189.582
2013-12-30 21:00:00,0.0,3.475,1023.05,40.7,0.6,0,102305.0,276.625,0.0019396200620314737,0.19999999999999998,189.582
2013-12-30 22:00:00,0.0,5.0,1023.225,42.4,0.4,0,102322.5,278.15,0.0022482524332867117,0.13333333333333333,216.613
2013-12-30 23:00:00,0.0,5.4,1023.15,37.9,0.4,0,102315.0,278.54999999999995,0.0020664968853203627,0.13333333333333333,216.613
2013-12-31 00:00:00,0.0,4.575,1023.275,38.5,0.4,0,102327.5,277.72499999999997,0.001981692414887854,0.13333333333333333,216.613
2013-12-31 01:00:00,0.0,4.699999999999999,1023.575,40.1,0.5,0,102357.5,277.84999999999997,0.0020815465495316846,0.16666666666666666,267.927
2013-12-31 02:00:00,0.0,4.375,1023.375,38.3,0.4,0,102337.5,277.525,0.0019438118450444773,0.13333333333333333,268.045
2013-12-31 03:00:00,0.0,3.6,1023.175,42.8,0.5,0,102317.5,276.75,0.002057502487833379,0.16666666666666666,268.13
2013-12-31 04:00:00,0.0,3.675,1023.425,44.7,0.5,0,102342.5,276.825,0.0021596959050668874,0.16666666666666666,276.235
2013-12-31 05:00:00,0.0,4.25,1023.15,42.1,0.4,0,102315.0,277.4,0.0021185052309992576,0.13333333333333333,276.235
2013-12-31 06:00:00,0.0,3.725,1023.05,43.6,0.5,0,102305.0,276.875,0.0021147531548984006,0.16666666666666666,276.235
2013-12-31 07:00:00,0.0,3.725,1023.125,45.3,0.4,0,102312.5,276.875,0.0021970480605018584,0.13333333333333333,272.957
2013-12-31 08:00:00,0.0,4.525,1023.625,44.0,0.5,15,102362.5,277.67499999999995,0.0022561147546662345,0.16666666666666666,272.977
2013-12-31 09:00:00,0.0,5.35,1024.625,38.9,0.3,120,102462.5,278.5,0.002110624958776419,0.09999999999999999,273.036
2013-12-31 10:00:00,0.0,5.575,1024.725,40.5,0.3,212,102472.49999999999,278.72499999999997,0.002231810450212728,0.09999999999999999,282.072
2013-12-31 11:00:00,0.0,6.0,1024.275,41.0,0.3,335,102427.50000000001,279.15,0.002327856627831273,0.09999999999999999,282.072
2013-12-31 12:00:00,0.0,6.05,1024.525,40.4,0.5,307,102452.50000000001,279.2,0.002301168065082966,0.16666666666666666,282.072
2013-12-31 13:00:00,0.0,5.95,1024.325,43.5,0.3,206,102432.5,279.09999999999997,0.0024611565481010194,0.09999999999999999,273.232
2013-12-31 14:00:00,0.0,5.775,1024.025,45.3,0.4,142,102402.50000000001,278.92499999999995,0.002532890926192262,0.13333333333333333,273.238
2013-12-31 15:00:00,0.0,5.6,1024.2,49.8,0.3,155,102420.0,278.75,0.002750471308233041,0.09999999999999999,273.238
2013-12-31 16:00:00,0.0,5.35,1024.675,54.9,0.0,20,102467.5,278.5,0.0029786029842531984,0.0,267.077
2013-12-31 17:00:00,0.0,4.9,1024.475,52.6,0.3,0,102447.49999999999,278.04999999999995,0.002766352585122917,0.09999999999999999,267.056
2013-12-31 18:00:00,0.0,4.0,1024.375,49.9,0.4,0,102437.5,277.15,0.002464392065816043,0.13333333333333333,267.056
2013-12-31 19:00:00,0.0,4.075,1024.8,52.1,0.3,0,102480.0,277.22499999999997,0.002585556349416687,0.09999999999999999,264.457
2013-12-31 20:00:00,0.0,4.2,1025.025,44.4,0.5,0,102502.50000000001,277.34999999999997,0.002222351705763974,0.16666666666666666,264.457
2013-12-31 21:00:00,0.0,3.475,1024.8,44.9,0.5,0,102480.0,276.625,0.0021361234233829604,0.16666666666666666,264.457
2013-12-31 22:00:00,0.0,3.125,1024.975,48.8,0.6,0,102497.49999999999,276.275,0.0022645833021906455,0.19999999999999998,275.759
2013-12-31 23:00:00,0.0,3.325,1025.15,52.5,0.7,0,102515.00000000001,276.47499999999997,0.0024705463469463663,0.2333333333333333,275.773
2014-01-01 00:00:00,0.0,3.15,1025.1750000000002,53.5,0.6,0,102517.50000000001,276.29999999999995,0.0024865974955724677,0.19999999999999998,275.773
2014-01-01 01:00:00,0.0,3.125,1025.15,51.8,0.6,0,102515.00000000001,276.275,0.0024033891440604052,0.19999999999999998,266.284
2014-01-01 02:00:00,0.0,2.9,1025.3,55.5,0.4,0,102530.0,276.04999999999995,0.0025339910493070625,0.13333333333333333,266.284
2014-01-01 03:00:00,0.0,3.225,1025.15,61.9,0.5,0,102515.00000000001,276.375,0.0028923837438266696,0.16666666666666666,266.224
2014-01-01 04:00:00,0.0,3.275,1025.475,74.2,0.4,0,102547.49999999999,276.42499999999995,0.0034782919971979376,0.13333333333333333,261.432
2014-01-01 05:00:00,0.0,3.1,1025.375,83.1,0.4,0,102537.5,276.25,0.0038479722341048057,0.13333333333333333,261.432
2014-01-01 06:00:00,0.0,2.775,1025.3,87.8,0.5,0,102530.0,275.92499999999995,0.003973355504970352,0.16666666666666666,261.459
2014-01-01 07:00:00,0.0,2.875,1025.4,81.6,0.8,0,102540.00000000001,276.025,0.0037186933901563204,0.26666666666666666,264.994
2014-01-01 08:00:00,0.0,3.6,1025.25,78.1,0.6,0,102525.0,276.75,0.003746862673884748,0.19999999999999998,264.994
2014-01-01 09:00:00,0.0,5.225,1025.2,74.5,0.7,57,102520.0,278.375,0.004004979936138714,0.2333333333333333,264.994
2014-01-01 10:00:00,0.0,7.2,1025.4250000000002,72.8,0.3,528,102542.50000000001,280.34999999999997,0.0044839973984459455,0.09999999999999999,266.929
2014-01-01 11:00:00,0.0,9.275,1024.975,61.4,0.3,1119,102497.49999999999,282.42499999999995,0.004355907090168451,0.09999999999999999,266.929
2014-01-01 12:00:00,0.0,9.575,1024.4,53.3,0.2,812,102440.00000000001,282.72499999999997,0.003860506140861823,0.06666666666666667,266.929
2014-01-01 13:00:00,0.0,9.725,1024.05,52.8,0.3,550,102405.0,282.875,0.003864320440287053,0.09999999999999999,262.786
2014-01-01 14:00:00,0.0,8.875,1024.175,56.0,0.0,411,102417.5,282.025,0.0038700878742639598,0.0,262.786
2014-01-01 15:00:00,0.0,7.05,1023.8,60.2,0.0,133,102380.0,280.2,0.0036758425722198647,0.0,262.792
